_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001D27BA3A0E0>,1020864893,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-3.6925484891980886e-10,16215,310192,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921F90>,1009763134,-0.005998650565743446,0.08543826639652252,-0.1059422492980957,0.03681114688515663,-0.9900109171867371,0.000418240757426247,1.401298464324817e-45,0.0,0,310192,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9216D0>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,1.8367239361444675e-40,0.8793582916259766,-0.008658435195684433,-0.04028010368347168,0.009376289322972298,586,310192,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92C590>,1061776523,0.03476014360785484,0.040595173835754395,0.8789789080619812,-0.014023570343852043,0.05066095292568207,0.3963152766227722,0.13010849058628082,0.02535156160593033,30397,310193,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92CDB0>,3847241409,2.889902894764873e-08,-3.637715195736746e-08,1.472166551385696e-25,1.893951662168547e-10,2.0588577687092375e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,15988,310193,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92C040>,1020864893,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-1.520675141364336e-09,16215,310193,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92CE50>,1009769326,-0.005971729755401611,0.08553558588027954,-0.10596828162670135,0.03684517741203308,-0.9899984002113342,0.0004175487847533077,1.401298464324817e-45,0.0,0,310193,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92CBD0>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,1.8367239361444675e-40,0.8793702125549316,-0.008662988431751728,-0.04025253280997276,0.009376333095133305,586,310193,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3CC0>,1061776566,0.034759581089019775,0.0406116284430027,0.8789939284324646,-0.014019598253071308,0.05068712309002876,0.39769741892814636,0.1306396871805191,0.02867491915822029,6778,310194,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE34F0>,2013740738,4.994096707616026e+25,-3.9617337188602164e-11,3.856416527949916e+20,-3.7745761719661007e-28,2.0589558596017402e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,15988,310194,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3810>,1020864893,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-1.2922100722789764e-08,16215,310194,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3860>,1009757612,-0.005948301404714584,0.08541518449783325,-0.105899877846241,0.03696271777153015,-0.9900117516517639,0.0004194728971924633,1.401298464324817e-45,0.0,0,310194,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3270>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,1.8367239361444675e-40,0.8793995976448059,-0.008681843057274818,-0.04022948816418648,0.009376376867294312,586,310194,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B94A720>,1061777119,0.034768689423799515,0.040622808039188385,0.8790014386177063,-0.014056671410799026,0.05069936811923981,0.3991895020008087,0.13129904866218567,0.032115377485752106,-10674,310195,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B94A7C0>,4143464130,1.0738419251823871e-30,-4.79791451653e-05,-9.9047055279744e-12,2.398993819952011e-05,2.0590679634788862e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,15988,310195,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B94A8B0>,1020864893,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-1.4230608940124512e-06,16215,310195,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B94A310>,1009730891,-0.005925992503762245,0.08517336845397949,-0.10586892068386078,0.037166859954595566,-0.9900283217430115,0.00041554906056262553,1.401298464324817e-45,0.0,0,310195,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B94A040>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,1.8367239361444675e-40,0.8794496059417725,-0.008708206005394459,-0.04021032899618149,0.009376420639455318,586,310195,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92E4A0>,1061778048,0.03479025140404701,0.04063904285430908,0.8790422677993774,-0.014079984277486801,0.050712522119283676,0.4008992910385132,0.13196779787540436,0.035754188895225525,-28548,310196,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92E630>,2358918851,-1.1024284122221642e+20,-43054360.0,0.6181462407112122,-1.8192688827115474e+34,2.0591380284021024e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,15988,310196,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92E310>,1020864893,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-0.00119781494140625,16215,310196,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92E9F0>,1009714778,-0.005891000851988792,0.08526625484228134,-0.10579871386289597,0.03736266493797302,-0.9900203943252563,0.0004111406742595136,1.401298464324817e-45,0.0,0,310196,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92EB30>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,1.8367239361444675e-40,0.8795217871665955,-0.008731642737984657,-0.04015710949897766,0.009376464411616325,586,310196,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99A360>,1061779374,0.034802407026290894,0.0406561978161335,0.8790701031684875,-0.014113976620137691,0.050730932503938675,0.4027043282985687,0.13276103138923645,0.03966415300965309,-31717,310197,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99AEF0>,1689075396,3.3119104075240643e-21,3.790724625900394e-36,-7.487698439945234e-06,2.9132026568845504e-08,2.0592080933253187e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,15988,310197,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99AA40>,1020864893,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-5.8125,16215,310197,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99AD10>,1009707090,-0.005872141569852829,0.08560823649168015,-0.10621245205402374,0.03779827803373337,-0.9899300932884216,0.0004184604622423649,1.401298464324817e-45,0.0,0,310197,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99A0E0>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,1.8367239361444675e-40,0.879574179649353,-0.00880479160696268,-0.04015684872865677,0.00937667116522789,586,310197,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEA0E0>,1061780322,0.034824617207050323,0.04068853333592415,0.8790978789329529,-0.014163349755108356,0.05074400454759598,0.40467149019241333,0.13363145291805267,0.04355405271053314,32111,310198,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA34270>,1271021253,-3.915598300533629e-37,7.368321348621976e-06,7725756416.0,871878495305728.0,2.0592641452638917e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,15988,310198,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEA5E0>,1020864893,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-1640.0,16215,310198,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEA450>,1009644496,-0.005858493968844414,0.08502191305160522,-0.1063622385263443,0.038059160113334656,-0.9899544715881348,0.00041864471859298646,1.401298464324817e-45,0.0,0,310198,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEAD10>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,1.8367239361444675e-40,0.8796151876449585,-0.00884841289371252,-0.04017253965139389,0.009376739151775837,586,310198,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C630>,1061781212,0.03484174609184265,0.040718212723731995,0.8791202902793884,-0.014189468696713448,0.05075892433524132,0.40694165229797363,0.13444502651691437,0.04755381494760513,-25602,310199,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CA40>,243351238,3.6049920499996094e-20,5.9133389803504726e+32,-1.3988276652528814e+30,-4.33861334445812e-13,2.0593201972024647e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,15988,310199,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C810>,1020864893,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-51200.0,16215,310199,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C5E0>,1009636794,-0.005817415192723274,0.08501128852367401,-0.10630474239587784,0.03822553530335426,-0.9899551868438721,0.0004143301339354366,1.401298464324817e-45,0.0,0,310199,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CE50>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,1.8367239361444675e-40,0.879649817943573,-0.008864183910191059,-0.04012390226125717,0.009376644156873226,586,310199,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92E310>,1061781543,0.03485560789704323,0.04074128717184067,0.8791274428367615,-0.014203991740942001,0.050763193517923355,0.4093490242958069,0.1352883279323578,0.05169561505317688,-14135,310200,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92E680>,4236984007,1.2241256541417594e-32,-3.438956628087908e-05,-1.0316557308682265e-18,3.1969245778532096e-22,2.059390262125681e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,15988,310200,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92E590>,1020864893,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-794624.0,16215,310200,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92EF90>,1009616719,-0.005786234512925148,0.0846375897526741,-0.10614844411611557,0.03822769597172737,-0.9900038838386536,0.0004155723436269909,1.401298464324817e-45,0.0,0,310200,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92EDB0>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,1.8367239361444675e-40,0.8796873688697815,-0.008847218938171864,-0.04008757323026657,0.009376712143421173,586,310200,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9350E0>,1061781622,0.03486524894833565,0.040763940662145615,0.8791300654411316,-0.014208363369107246,0.05077528953552246,0.4119419455528259,0.13620109856128693,0.05596816912293434,-11542,310201,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9359F0>,960052936,4.5054511697672987e+21,3.613780341094521e-29,1.2708563356235313e+26,-2.5754274834187052e-20,2.059446314064254e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,15988,310201,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935DB0>,1020864893,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-741376.0,16215,310201,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935AE0>,1009624114,-0.005762510001659393,0.0847577229142189,-0.1061188280582428,0.03813238814473152,-0.9900004267692566,0.00040870229713618755,1.401298464324817e-45,0.0,0,310201,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935130>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,1.8367239361444675e-40,0.8796993494033813,-0.008841278962790966,-0.040057066828012466,0.009376779198646545,586,310201,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92CDB0>,1061781429,0.03486604988574982,0.0407877080142498,0.8791218996047974,-0.01420458871871233,0.05079350247979164,0.4146415889263153,0.13715070486068726,0.0603720024228096,-2570,310202,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92CA40>,2350202569,-5343242240.0,5.872413988291583e+30,1.6970848060182675e-09,268784.15625,2.05951637898747e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,15988,310202,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92CF40>,1020864893,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-49920.0,16215,310202,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92C040>,1009560886,-0.005749572068452835,0.08413241058588028,-0.10586509853601456,0.03815639764070511,-0.9900799989700317,0.0004083114617969841,1.401298464324817e-45,0.0,0,310202,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92CE50>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,1.8367239361444675e-40,0.8796835541725159,-0.008858107030391693,-0.04004494845867157,0.009376846253871918,586,310202,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA34C70>,1061781140,0.034867577254772186,0.040785517543554306,0.8791123628616333,-0.014201896265149117,0.05081046745181084,0.41738978028297424,0.13797375559806824,0.06469544768333435,6740,310203,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA34770>,4053745355,-7.012525884420029e-07,-3.707658649386948e+22,3.6551943999125446e-25,5.420363713426468e-09,2.0595864439106864e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,15988,310203,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA34860>,1020864893,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-43008.0,16215,310203,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA34D60>,1009599652,-0.0057271141558885574,0.0846099704504013,-0.10569392889738083,0.038006287068128586,-0.9900633692741394,0.00041010844870470464,1.401298464324817e-45,0.0,0,310203,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA34D10>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,1.8367239361444675e-40,0.8797014355659485,-0.008838617242872715,-0.03999399393796921,0.009376888163387775,586,310203,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B944180>,1061781297,0.03487887606024742,0.04079121723771095,0.8791038393974304,-0.014204607345163822,0.05081106722354889,0.4202967882156372,0.13883306086063385,0.06936422735452652,-29511,310204,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B944040>,3917037260,4.9827001342978904e-21,1.2292499536507778e+20,8.445033534951511e-32,1.5001793752705775e-36,2.0596565088339026e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,15988,310204,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9441D0>,1020864893,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-15808.0,16215,310204,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B944AE0>,1009524392,-0.005741780623793602,0.084049291908741,-0.1056990697979927,0.038168467581272125,-0.9901043772697449,0.0004122820682823658,1.401298464324817e-45,0.0,0,310204,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B944E50>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,1.8367239361444675e-40,0.8796874284744263,-0.00889387633651495,-0.0400303415954113,0.009376955218613148,586,310204,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B959EF0>,1061781075,0.03487015515565872,0.0407797172665596,0.8790940642356873,-0.014210996218025684,0.050808556377887726,0.4231773614883423,0.13967016339302063,0.07396935671567917,-6313,310205,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B959310>,847527629,87675.4609375,-3.5898484018321194e+30,3.397849010220193e-37,-1513909911552.0,2.0597125607724756e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,15988,310205,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B944E50>,1020864893,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-64512.0,16215,310205,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9442C0>,1009511608,-0.005741830915212631,0.08418461680412292,-0.10577453672885895,0.03834123909473419,-0.9900780916213989,0.00040975463343784213,1.401298464324817e-45,0.0,0,310205,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B944D60>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,1.8367239361444675e-40,0.8796968460083008,-0.008930318057537079,-0.040029287338256836,0.009377160109579563,586,310205,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA34CC0>,1061781215,0.03489023447036743,0.04078463092446327,0.8791055679321289,-0.014204845763742924,0.050814539194107056,0.42619264125823975,0.14050793647766113,0.0788998082280159,17339,310206,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA34B80>,1345863375,-4617637988401152.0,1.278557307536268e+36,9.14026354603692e-10,-2.6126362535643423e+37,2.059782625695692e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,15988,310206,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA340E0>,1020864893,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-391168.0,16215,310206,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA34590>,1009514219,-0.0057334303855896,0.08435767143964767,-0.10576094686985016,0.038321562111377716,-0.9900655746459961,0.00040633679600432515,1.401298464324817e-45,0.0,0,310206,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA34540>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,1.8367239361444675e-40,0.8797199130058289,-0.008928096853196621,-0.04000793769955635,0.009377364069223404,586,310206,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92C3B0>,1061781907,0.034915681928396225,0.04078710824251175,0.8791136145591736,-0.01419006660580635,0.05081537738442421,0.4292488694190979,0.14129573106765747,0.08399950712919235,-24587,310207,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D2736951D0>,2157330128,-2.204862285788202e-23,-1.0227944058236297e+29,26399.4453125,-8.976296631304671e-26,2.0598667036035513e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,15988,310207,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92C450>,1020864893,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-350208.0,16215,310207,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92C9F0>,1009482765,-0.0057501643896102905,0.08418247848749161,-0.10587391257286072,0.03857418894767761,-0.9900586009025574,0.0004085867549292743,1.401298464324817e-45,0.0,0,310207,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92CF40>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,1.8367239361444675e-40,0.8796958923339844,-0.008967762812972069,-0.04003874957561493,0.00937756896018982,586,310207,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935AE0>,1061782108,0.034922048449516296,0.04077930375933647,0.8791218400001526,-0.014191408641636372,0.050807856023311615,0.4324137270450592,0.14204861223697662,0.0891890898346901,3014,310208,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935A40>,2293907154,-2.885020184064563e-20,1.2181692084029633e+33,1.223261010527049e+33,-9.041611211022604e+30,2.0599367685267676e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,15988,310208,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935180>,1020864893,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-1155072.0,16215,310208,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9354A0>,1009502596,-0.00573962926864624,0.08449549227952957,-0.10583294928073883,0.03861681744456291,-0.9900346398353577,0.00040795234963297844,1.401298464324817e-45,0.0,0,310208,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935220>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,1.8367239361444675e-40,0.8797128796577454,-0.008969319052994251,-0.0400116890668869,0.00937777291983366,586,310208,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3A630>,1061782501,0.03494139015674591,0.040772076696157455,0.8791272044181824,-0.014189904555678368,0.050810448825359344,0.4356658160686493,0.14274892210960388,0.09448975324630737,-32247,310209,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3AA40>,2544254675,-1945.9300537109375,7.207005352026972e-37,8.127899574994574e+20,2130786425765888.0,2.060020846434627e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,15988,310209,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3AF90>,1020864893,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-4947968.0,16215,310209,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3A180>,1009495611,-0.005744067952036858,0.08449657261371613,-0.10575263947248459,0.03862202912569046,-0.990043044090271,0.0004071655566804111,1.401298464324817e-45,0.0,0,310209,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3A7C0>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,1.8367239361444675e-40,0.8797363638877869,-0.008975474163889885,-0.04000918194651604,0.009377976879477501,586,310209,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921130>,1061782947,0.034961238503456116,0.040759388357400894,0.8791371583938599,-0.014192488975822926,0.050819430500268936,0.43904799222946167,0.14346763491630554,0.09984938055276871,-1898,310210,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921270>,1476345556,-503822528.0,2148374048407552.0,3.463469540363981e+26,-7.507962373710283e+19,2.0600909113578433e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,15988,310210,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CB30>,1020864893,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-14417920.0,16215,310210,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921AE0>,1009509742,-0.005736619234085083,0.08474726229906082,-0.1055627167224884,0.03865542635321617,-0.9900404810905457,0.00040255935164168477,1.401298464324817e-45,0.0,0,310210,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CF40>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,1.8367239361444675e-40,0.8797606825828552,-0.008973374962806702,-0.039974626153707504,0.009378179907798767,586,310210,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEA9A0>,1061783571,0.034974128007888794,0.040766045451164246,0.8791647553443909,-0.014216895215213299,0.05083445832133293,0.4425453841686249,0.14414259791374207,0.10528847575187683,27162,310211,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEA1D0>,2966961878,-2.8677255490194906e-33,533184192.0,3.0981572593047433e-15,1.0059171388505398e-26,2.060174989265703e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,15988,310211,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEA540>,1020864893,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-490733568.0,16215,310211,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEA270>,1009475988,-0.005747251212596893,0.08463574945926666,-0.10561621934175491,0.03882897272706032,-0.9900375604629517,0.00040532322600483894,1.401298464324817e-45,0.0,0,310211,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEAF90>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,1.8367239361444675e-40,0.8797943592071533,-0.009019308723509312,-0.03999456763267517,0.009378382004797459,586,310211,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278B9F950>,1061784680,0.03497292846441269,0.040731173008680344,0.8792780041694641,-0.014184446074068546,0.050959426909685135,0.44617119431495667,0.14471420645713806,0.11079444736242294,-4696,310212,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278B9F5E0>,2387295959,-6.2110605051815596e+35,-3.641133452951811e+27,2.955391735389225e+17,1.2133105904443124e-19,2.060245054188919e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,15988,310212,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99A590>,1020864893,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-94489280512.0,16215,310212,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278B9F680>,1009448527,-0.00574711337685585,0.08481589704751968,-0.1053229346871376,0.03893508389592171,-0.9900492429733276,0.00040221973904408514,1.401298464324817e-45,0.0,0,310212,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99A810>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,1.8367239361444675e-40,0.8798651099205017,-0.009060898795723915,-0.03996499255299568,0.00937858410179615,586,310212,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B944AE0>,1061785888,0.03500175103545189,0.040726881474256516,0.8793440461158752,-0.014337101019918919,0.05091747269034386,0.4497767984867096,0.14535507559776306,0.11621628701686859,28065,310213,4,7,True,Right,Front,Centre,Right,79
