_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001B47B36FEA0>,1689534101,-1824634.75,1.9439745646554485e-10,-1.6769790414935815e+28,-237.2428741455078,-739920456974336.0,2.305022592484625e+30,1.1253827966992606e-40,2.802596928649634e-45,17683,188373,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B340DB0>,1048556148,-0.004122354555875063,-0.07963898777961731,0.3341822624206543,0.03415254130959511,-0.07057774066925049,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,29905,188374,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B340D60>,2820685461,-553568201342976.0,1.5762041243401454e+19,1.0255854695612416e+16,-1.5944792941178689e-19,-67233864.0,3.1210594177246094,1.1253267447606876e-40,2.802596928649634e-45,15028,188374,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785939A0>,1048560152,-0.004047645255923271,-0.07969522476196289,0.33422133326530457,0.034216176718473434,-0.0705643743276596,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-32014,188375,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B478564400>,1952202389,-1.0706568692503675e+18,2249532742041600.0,1.9878218022744758e-20,-2.129537879959772e+34,-4135.62841796875,64526984675328.0,1.1253267447606876e-40,2.802596928649634e-45,12605,188375,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B322270>,1048563226,-0.003974934108555317,-0.07974527031183243,0.33426159620285034,0.03429350629448891,-0.07053927332162857,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-30288,188376,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B322BD0>,3381149333,-1.1595280576612925e+18,4.265401097281156e-34,6.018833928693867e-28,1.8031600313118346e-21,-60733.02734375,3.847002746116874e-32,1.1254248356531903e-40,2.802596928649634e-45,5679,188376,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785ADE50>,1048567982,-0.00390052143484354,-0.07978630810976028,0.33431723713874817,0.03436389937996864,-0.07049668580293655,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-28009,188377,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD040>,2963816085,-1.1766882896714144e+25,1.627939227866193e-09,-1985669278728192.0,-5.649511658843636e-37,-2.3870275981607847e-05,112589696.0,1.1254528616224768e-40,2.802596928649634e-45,5125,188377,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3687C0>,1048572758,-0.0037901366595178843,-0.07982414960861206,0.33438220620155334,0.03444422036409378,-0.07046417146921158,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-22261,188378,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36F810>,1445740181,2.4626224614062906e-32,-2.5320341993215322e+32,8.505654669885006e+32,3248012.0,-6.253178065448666e-21,4.114188901904735e-35,1.1254949005764066e-40,2.802596928649634e-45,-8888,188378,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37C270>,1048578098,-0.0036743078380823135,-0.07990428060293198,0.3344559371471405,0.03455072641372681,-0.07037986814975739,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-17193,188379,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37C9F0>,2347777685,5.140076738832359e-20,4.408884946974802e+18,-0.00044773955596610904,2.033712206312437e-29,-2.9127451092118626e-32,-1644526.0,1.1254248356531903e-40,2.802596928649634e-45,-14910,188379,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3805E0>,1048581023,-0.003562377765774727,-0.0799378976225853,0.3345227539539337,0.03466717153787613,-0.0703117698431015,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-13072,188380,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B380540>,2825141909,1.7865319238536714e-20,2.2487338650973942e+33,9.104280252358876e-06,14516503969792.0,-1.823767306335566e-37,3.576952217957985e-38,1.1253827966992606e-40,2.802596928649634e-45,30216,188380,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315450>,1048583766,-0.0034894198179244995,-0.07997998595237732,0.3345598876476288,0.03484795615077019,-0.07022865116596222,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-8416,188381,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315E00>,1042300565,2.6317174704848203e-17,-0.06481556594371796,1.178475154285012e+31,4.486239737832474e+34,4.2907009498756526e+32,-2.548821462152089e-33,1.1253267447606876e-40,2.802596928649634e-45,6158,188381,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856B180>,1048586491,-0.0034185796976089478,-0.08001302927732468,0.33460626006126404,0.03500315546989441,-0.0701231136918068,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-4520,188382,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856B540>,3139452565,1.2002447028343763e-26,-6.422610703136379e-35,-9.69672094830172e-16,3.8927729763324017e-23,2.161326949482136e+30,-20959.71875,1.1252706928221146e-40,2.802596928649634e-45,-19119,188382,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B340680>,1048589371,-0.003287307685241103,-0.08005719631910324,0.3346651494503021,0.035208385437726974,-0.07000073045492172,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,437,188383,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B340D60>,2183937686,1.9416648716585272e-22,-2.12462373139208e+37,4.016642843921885e-21,2.2062831953365335e-38,1.804792287671091e+16,3.841452726258495e+34,1.1253687837146173e-40,2.802596928649634e-45,32664,188383,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B478593EF0>,1048591771,-0.0032094253692775965,-0.08007476478815079,0.33467528223991394,0.03538278490304947,-0.06990192085504532,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,4208,188384,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B478593720>,1968717462,4.8427389550693494e-39,125489430528.0,0.19994577765464783,3.8254232044954708e-34,1.8227436498024742e+25,2.3952196670506964e-08,1.1252847058067579e-40,2.802596928649634e-45,10496,188384,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B380130>,1048595258,-0.0031604059040546417,-0.08010789006948471,0.33469581604003906,0.03554408252239227,-0.06978538632392883,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,8888,188385,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B380450>,3350478486,-1.413555857397519e+30,419446673899520.0,1.856299123256545e-34,-10567221.0,9.58296863413287e+19,1.2799966498278081e-05,1.1252566798374714e-40,2.802596928649634e-45,-5148,188385,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B322C70>,1048599549,-0.0031862903852015734,-0.0801086276769638,0.33471331000328064,0.03571821004152298,-0.06967881321907043,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,11833,188386,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3229A0>,674774678,-3243.720458984375,5.3520256149277336e-20,-2.15099561561927e-14,-7.802995051017313e-20,1.3773322937021366e+38,-1.7746930139829555e+34,1.1252706928221146e-40,2.802596928649634e-45,-27021,188386,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B473985810>,1048603238,-0.0031711370684206486,-0.0801500529050827,0.33474189043045044,0.03587975353002548,-0.06958112120628357,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,16261,188387,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B473985900>,2969583254,-6.247589667829345e-10,-2.0049940711603514e-13,-2142117.0,0.7861055731773376,-4.166841563936736e-36,-1.8700610488813542e-31,1.125354770729974e-40,2.802596928649634e-45,15108,188387,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B368E00>,1048607056,-0.0031500537879765034,-0.08021122217178345,0.33480939269065857,0.036004409193992615,-0.06950641423463821,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,23532,188388,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B368B30>,800079510,-50.433109283447266,2.405687561039149e+27,-1.75606464355056e+23,4.6990822693524126e+30,9.399741104741934e+22,-3.123564731307261e-33,1.1253267447606876e-40,2.802596928649634e-45,-9298,188388,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315860>,1048612558,-0.003106694668531418,-0.08025235682725906,0.3348950147628784,0.0361391082406044,-0.06941693276166916,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,31280,188389,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315CC0>,3892854422,-89513779200.0,-9.519663735464054e+32,6.997021451167922e-28,14310498304.0,1335783296.0,781303.0,1.1255089135610498e-40,2.802596928649634e-45,20993,188389,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315310>,1048616528,-0.003062567673623562,-0.08028429746627808,0.3349555432796478,0.0362057238817215,-0.06936540454626083,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-27347,188390,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315450>,2237677206,-19828301824.0,-2.770481063943321e+37,-0.009750028140842915,1.655123735720048e+24,8135.607421875,1.4737966706410144e-14,1.125522926545693e-40,2.802596928649634e-45,-12197,188390,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856BAE0>,1048620624,-0.003052926156669855,-0.08034234493970871,0.33503520488739014,0.03624793142080307,-0.06931615620851517,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-19964,188391,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3689F0>,1183334038,-1242990.875,-0.07262805849313736,-3.3271227586835527e-15,-1.915996607868693e-24,20766.412109375,1.6277622474398644e+36,1.1256210174381958e-40,2.802596928649634e-45,15515,188391,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3407C0>,1048624938,-0.0030708361882716417,-0.08041416853666306,0.3351304531097412,0.03628118708729744,-0.06929906457662582,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-11203,188392,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3409A0>,2163752598,-263588451188736.0,-4.749672477150413e+16,-1.825052661313748e-26,0.5361056923866272,336.47509765625,3.2048635053845247e-16,1.1257331213153418e-40,2.802596928649634e-45,19510,188392,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8130>,1048630524,-0.0031210544984787703,-0.08053853362798691,0.3352438509464264,0.03628764674067497,-0.06926348805427551,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-3793,188393,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8220>,2682797718,-4.1565038725688197e+18,-8.373445047458202e+16,2.4478803539723972e-23,1.8073879971802796e-34,0.24437251687049866,-8.339917298427757e-13,1.1257611472846283e-40,2.802596928649634e-45,9665,188393,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313720>,1048636304,-0.003181010251864791,-0.08064024150371552,0.3353501260280609,0.03627489134669304,-0.06924621760845184,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,3665,188394,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313090>,608190103,-1.1321041377468836e+24,-5.773952347914611e+32,8.345986865785532e+33,139771607252992.0,7.64354263083078e-06,8.057429723429266e-12,1.125747134299985e-40,2.802596928649634e-45,3302,188394,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8EA0>,1048641687,-0.003259943565353751,-0.08074545115232468,0.33546826243400574,0.036236826330423355,-0.06924296170473099,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,9283,188395,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8180>,1057767063,-66446897971200.0,1.2753257549677228e-14,-7.494125662432162e+33,-4.401753184168911e-09,5095.59228515625,-1.8864168038102986e-34,1.125635030422839e-40,2.802596928649634e-45,4032,188395,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B340860>,1048647260,-0.0033492844086140394,-0.08086037635803223,0.33557844161987305,0.03618691489100456,-0.06922996044158936,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,16838,188396,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B340D60>,2307145367,-6903235584.0,-3.5615849312626428e-28,-1.177157943775531e+26,233263005696.0,119849558016.0,-2.6616013289058563e-31,1.1254528616224768e-40,2.802596928649634e-45,269,188396,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856B590>,1048652066,-0.003425734816119075,-0.08093450218439102,0.33569765090942383,0.03613170236349106,-0.06922459602355957,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,25485,188397,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856B090>,3309846167,-2.696142102629002e+24,6446850.5,3.985862034136464e-23,2.7381870605130996e+30,1.993463527583117e-08,-5163229294624768.0,1.12546687460712e-40,2.802596928649634e-45,-5022,188397,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315E00>,1048656780,-0.0035161804407835007,-0.08099149912595749,0.3358367383480072,0.03605258837342262,-0.06919929385185242,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-29227,188398,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3158B0>,3243785879,2.39392032825864e-28,-4.917673180224679e-16,2.066424101386823e+25,-1.9044771899034445e+37,6.264783654368883e-36,-1054702.0,1.125354770729974e-40,2.802596928649634e-45,-11704,188398,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313540>,1048661842,-0.003620318602770567,-0.081028513610363,0.33595335483551025,0.03594760596752167,-0.0691627562046051,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-21457,188399,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313220>,115621527,2.3372423635560245e-16,1.8392888227925604e+24,-0.001995002618059516,-1.694386172381247e-27,-4.1733388447463957e+21,56.686946868896484,1.125354770729974e-40,2.802596928649634e-45,-13381,188399,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36F090>,1048666358,-0.003705230075865984,-0.0810779333114624,0.3360794186592102,0.03589197248220444,-0.06912467628717422,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-14611,188400,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36FB30>,1144798871,4.200913172339151e-17,-2.3441249166617268e-33,177914.359375,8.606204399304318e-13,-548078159396864.0,-5.290904546512731e+36,1.1253267447606876e-40,2.802596928649634e-45,-16779,188400,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856B0E0>,1048669716,-0.003771605435758829,-0.08110667765140533,0.33618655800819397,0.03580738976597786,-0.06908506155014038,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-8551,188401,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856BEF0>,4074782359,2.293792771193903e-27,600188518400.0,-4.632323594932369e+34,-4.3680075770032227e-35,-1078563864313856.0,3.8052614392825035e-09,1.12546687460712e-40,2.802596928649634e-45,-27515,188401,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38BE50>,1048672379,-0.003818515921011567,-0.08110981434583664,0.3362770080566406,0.03574924170970917,-0.06902218610048294,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-2622,188402,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38BC70>,1170751127,2.952964587299541e-29,-1.07657924242055e-10,3.0833754226444125e-16,5.862319161731598e-31,-225522.671875,-1.9428706419296476e-13,1.1254949005764066e-40,2.802596928649634e-45,-32204,188402,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B322C20>,1048674785,-0.003869042033329606,-0.08111049234867096,0.33635589480400085,0.035701170563697815,-0.06895910203456879,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,1366,188403,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B322590>,3074178712,-1.322303672258616e+35,1.9865848825061238e+31,-1.0812206337058164e+28,4.304086897162931e-29,-129145.328125,-6.384417135875523e-20,1.1256070044535526e-40,2.802596928649634e-45,26856,188403,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8E50>,1048676932,-0.003913771826773882,-0.08110254257917404,0.3364100754261017,0.03567468747496605,-0.06889177858829498,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,4469,188404,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E84A0>,4256186008,-3.0081622187207295e+19,3256193.25,-5332811.5,-0.4047717750072479,-105.6185073852539,4.796326782653724e+35,1.1257751602692715e-40,2.802596928649634e-45,17946,188404,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B340360>,1048678234,-0.0039418721571564674,-0.08110111206769943,0.3364764451980591,0.0356568843126297,-0.06881027668714523,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,7087,188405,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B340BD0>,4010557080,-6615.46435546875,196529197416448.0,-332311265280.0,5.112706276122481e-07,-1.2703072371778035e-08,2.708568982395451e+30,1.1258312122078445e-40,2.802596928649634e-45,24122,188405,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3688B0>,1048680288,-0.003997017163783312,-0.08105739206075668,0.33650824427604675,0.035668496042490005,-0.06871253252029419,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,11963,188406,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856BA90>,4258283160,-4.5681970847148007e-14,1529792.625,1.0272276574880525e+21,2.742569302644228e+18,-1.7079979791612132e-11,-6.716648008896981e-21,1.1258171992232013e-40,2.802596928649634e-45,12429,188406,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37C2C0>,1048679653,-0.003967095632106066,-0.08106964081525803,0.33653566241264343,0.035683467984199524,-0.06862728297710419,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,16504,188407,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37CF40>,1378369176,-3.154416756038943e-31,35.68556594848633,-2.0177877112575597e+30,9.059860026045247e-24,-6.917718080225871e-15,-6.36946104264731e+25,1.125803186238558e-40,2.802596928649634e-45,205,188407,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3807C0>,1048681610,-0.004003043752163649,-0.08102960139513016,0.3365529179573059,0.035657256841659546,-0.06850119680166245,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,21657,188408,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B380F90>,2809413272,7.078954861716636e+28,-1.8882295705399787e+34,-9.134660689139383e-28,-2.0411333631103007e+35,-7.042795166500859e-13,-1389.9822998046875,1.1255509525149796e-40,2.802596928649634e-45,-4726,188408,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37C0E0>,1048682457,-0.003998097963631153,-0.08103233575820923,0.3365804851055145,0.03569018468260765,-0.06839998811483383,0.6161757111549377,0.1440073549747467,0.16737999022006989,2,188409,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37C590>,4980736,9.183549615799121e-41,7.234582441407965e+19,1.977021336977788e-33,1.7432688138911744e+16,-2.715410582300136e+36,50110.5859375,-3.9674297096628536e+29,-7.326397105012928e-19,-16529,188409,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3153B0>,969172361,1.8367239361444675e-40,1.8301705540795062e+31,29261354.0,9.670946474768703e-28,12699897856.0,99.37113189697266,631757.3125,1.190758629973929e-35,-16560,188409,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856BDB0>,1048684520,-0.004008578602224588,-0.08100609481334686,0.3365996778011322,0.03571676090359688,-0.06828668713569641,0.6137932538986206,0.14183126389980316,0.17141154408454895,2,188410,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856BF40>,4980736,9.183549615799121e-41,1.6479457802966982e+32,1.573451006918e+25,2.8775021942386196e+18,-1.6746890094916403e+17,-5.2946953437014465e-27,8.578381594418968e-18,2.8977827204652204e+35,-16529,188410,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856B180>,968630302,1.8367239361444675e-40,1.925929944387236e-33,-1.0894942851985886e+21,-5.578697904020172e-14,2721990656.0,1.2614253388560984e-31,-1345437.625,5.270516289188659e+16,-16561,188410,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3401D0>,1048685393,-0.003980493638664484,-0.08101145178079605,0.33662527799606323,0.03575284406542778,-0.06819451600313187,0.614330530166626,0.14173783361911774,0.174216166138649,2,188411,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B340950>,4980736,9.183549615799121e-41,-8.757432913626042e-37,92493395787776.0,680525018693632.0,-1.5514814851474879e-30,5.5898509562432586e-14,7.168919597368425e-18,112830250483712.0,-16529,188411,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3403B0>,969271590,1.8367239361444675e-40,2.3050709535655794e-38,1.1113172556677375e-13,6.416958303652962e-31,-1.0834053792985188e-10,-1672824487936.0,8.404253491118879e-16,3.9705949522965006e+21,-16562,188411,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8C70>,1048685391,-0.003939702641218901,-0.0810425728559494,0.33667081594467163,0.03577267751097679,-0.06812227517366409,0.6143811941146851,0.14172351360321045,0.1761242151260376,-8350,188412,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8360>,1977171731,9.375473749360452e-35,2256071695532032.0,3.0792641121277593e-24,-1.2835958693395449e-26,2.059782625695692e-40,6.979497708007332e-39,9.183549615799121e-41,-6.268478079503413e-25,16024,188412,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8630>,3150434860,-0.13028894364833832,-0.30033478140830994,0.19166299700737,0.02116936631500721,-0.9341392517089844,0.00036991582601331174,1.8367239361444675e-40,2.191882231272757e-10,16149,188412,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E88B0>,1039263839,0.20491640269756317,-0.15332524478435516,0.07253152132034302,0.6266451478004456,-0.7606223225593567,0.0008937711827456951,1.401298464324817e-45,0.0,0,188412,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8A90>,0,0.0,1.5414283107572988e-44,4.007713607968977e-43,9.183689745645554e-41,0.34050223231315613,0.033631037920713425,-0.14579495787620544,0.009517911821603775,586,188412,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B380540>,1048688516,-0.003926101606339216,-0.08107434958219528,0.336770236492157,0.03580790013074875,-0.06803222000598907,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-21779,188413,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B380770>,3799006872,9.56992564848409e+32,-1.2132559434934984e-24,423412.8125,2.2138820733046843e-16,4.4124573696525425e-38,-0.02450534515082836,1.1255509525149796e-40,2.802596928649634e-45,-23944,188413,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B478593400>,1048691396,-0.0038108944427222013,-0.08111932873725891,0.33683738112449646,0.03583347797393799,-0.06797469407320023,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-20769,188414,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B478593220>,4151852696,238300908486656.0,-28895.009765625,1.75183757695615e+33,19.280405044555664,2.830269416480712e-27,-6.208214517564981e+29,1.1256630563921256e-40,2.802596928649634e-45,5776,188414,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD090>,1048693905,-0.0037555962335318327,-0.08116733282804489,0.33689260482788086,0.03586587682366371,-0.06791353225708008,0.6072660684585571,0.13517971336841583,0.1870347261428833,2,188415,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785ADCC0>,4980736,9.183549615799121e-41,-3.888271749019623e-08,-2.8436898119520442e-33,0.006492105312645435,2.6691254111060805e-33,-6.776606728021994e-13,851448299520.0,1.045150975766876e-18,-16529,188415,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD5E0>,970744618,1.8367239361444675e-40,928.0,-3.9144461275589024e+34,-180585842606080.0,-1986367324160.0,-0.02780056744813919,880.9388427734375,3.236151487059143e-26,-16565,188415,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856BF40>,1048695911,-0.003682563081383705,-0.08121079951524734,0.33693787455558777,0.0359116829931736,-0.0678657814860344,0.5690514445304871,0.16037136316299438,0.18176937103271484,2,188416,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856B4A0>,4980736,9.183549615799121e-41,-0.58984375,3.1402281233672906e+38,0.0031850163359194994,-5.926070419941998e+32,1.438813611832028e+23,2.2309308932730588e-29,7.2062771858076e-23,-16529,188416,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856BB80>,970880206,1.8367239361444675e-40,2.4923024920967173e+36,1.1958273988881576e+35,-2.103917758006681e-18,1.2782820437337058e-25,-4.307741163567915e+34,4127288197120.0,-189387153342464.0,-16575,188416,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36F0E0>,1048698968,-0.0035943370312452316,-0.08125502616167068,0.3370242714881897,0.035984866321086884,-0.06779798865318298,0.5674511790275574,0.15905220806598663,0.1851550042629242,2,188417,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36FC70>,4980736,9.183549615799121e-41,-81264640.0,2.22650631438413e-39,488925.5625,13167.5048828125,-1.5569911582247187e-08,208921712.0,2.169525618327223e-33,-16529,188417,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36F6D0>,970375600,1.8367239361444675e-40,234075717632.0,1.5297437760963817e-09,-2.1486055989949904e-10,-2.2009949790539685e+30,37511843840.0,-2.3092994339667706e+19,-7.838933770317162e-34,-16576,188417,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37C3B0>,1048701748,-0.0035012790467590094,-0.0813186913728714,0.33707714080810547,0.036053724586963654,-0.06775566935539246,0.5660327076911926,0.158073291182518,0.1883874237537384,2,188418,1,5,True,Left,Back,Centre,Left,68
